,V1,V2,V3,V4,V5
1,1,2,0,3,0.037276023
2,0,2,1,3,0.043829591
3,2,3,0,1,0.414117622
4,1,2,3,0,0.510140579
5,2,1,0,3,0.003834435
6,0,1,3,2,0.009356254
7,3,2,1,0,0.490795765
8,3,1,0,2,0.436386674
9,1,3,0,2,0.481776671
10,0,3,1,2,0.026831886
11,0,2,3,1,0.032589975
12,3,2,0,1,0.475987509
13,1,0,2,3,0.020284557
14,2,0,3,1,-0.018640435
15,3,0,2,1,0.397770284
16,2,1,3,0,0.537299086
17,0,1,2,3,0.009373594
18,0,3,2,1,0.059433967
19,1,3,2,0,0.533863591
20,3,0,1,2,0.461177238
21,3,1,2,0,0.499747702
22,2,3,1,0,0.501932736
23,2,0,1,3,-0.038366897
24,1,0,3,2,-0.016236196